Version 4.1
SHEET 1 7924 4212
WIRE -2272 -1040 -2272 -1072
WIRE -2480 -1008 -2480 -1040
WIRE -2272 -944 -2272 -960
WIRE -2480 -912 -2480 -928
WIRE -720 -880 -992 -880
WIRE -2272 -832 -2272 -864
WIRE -992 -832 -992 -880
WIRE -992 -832 -1104 -832
WIRE -880 -832 -992 -832
WIRE -1104 -784 -1104 -832
WIRE -880 -784 -880 -832
WIRE -1104 -656 -1104 -704
WIRE -880 -656 -880 -704
WIRE -720 -592 -720 -880
WIRE -656 -592 -720 -592
WIRE -480 -592 -576 -592
WIRE -1184 -576 -1184 -624
WIRE -1152 -576 -1184 -576
WIRE -960 -576 -960 -624
WIRE -928 -576 -960 -576
WIRE -1104 -528 -1104 -560
WIRE -992 -528 -1104 -528
WIRE -880 -528 -880 -560
WIRE -880 -528 -992 -528
WIRE -272 -528 -416 -528
WIRE -992 -496 -992 -528
WIRE -624 -448 -624 -464
WIRE -416 -448 -416 -528
WIRE -368 -448 -416 -448
WIRE -720 -432 -720 -592
WIRE -656 -432 -720 -432
WIRE -272 -432 -272 -528
WIRE -272 -432 -304 -432
WIRE -224 -432 -272 -432
WIRE -176 -432 -224 -432
WIRE -64 -432 -96 -432
WIRE -480 -416 -480 -592
WIRE -480 -416 -592 -416
WIRE -368 -416 -480 -416
WIRE -1168 -400 -1216 -400
WIRE -992 -400 -1088 -400
WIRE -880 -400 -992 -400
WIRE -720 -400 -800 -400
WIRE -656 -400 -720 -400
WIRE -992 -368 -992 -400
WIRE -720 -368 -720 -400
WIRE -720 -288 -720 -304
WIRE -624 -288 -624 -384
WIRE -624 -288 -720 -288
WIRE -624 -272 -624 -288
WIRE -992 -240 -992 -304
WIRE -480 -240 -480 -416
WIRE -480 -240 -992 -240
WIRE -640 -48 -912 -48
WIRE -912 0 -912 -48
WIRE -912 0 -1024 0
WIRE -800 0 -912 0
WIRE -1024 48 -1024 0
WIRE -800 48 -800 0
WIRE -1024 176 -1024 128
WIRE -800 176 -800 128
WIRE -640 208 -640 -48
WIRE -592 208 -640 208
WIRE -432 208 -512 208
WIRE -1104 256 -1104 208
WIRE -1072 256 -1104 256
WIRE -880 256 -880 208
WIRE -848 256 -880 256
WIRE -224 256 -368 256
WIRE 2000 272 1584 272
WIRE -672 288 -672 272
WIRE -1024 304 -1024 272
WIRE -912 304 -1024 304
WIRE -800 304 -800 272
WIRE -800 304 -912 304
WIRE 2000 304 2000 272
WIRE -912 336 -912 304
WIRE -576 336 -576 320
WIRE -368 336 -368 256
WIRE -320 336 -368 336
WIRE -640 352 -640 208
WIRE -608 352 -640 352
WIRE -224 352 -224 256
WIRE -224 352 -256 352
WIRE -192 352 -224 352
WIRE -144 352 -192 352
WIRE -32 352 -64 352
WIRE -432 368 -432 208
WIRE -432 368 -544 368
WIRE -320 368 -432 368
WIRE -1104 384 -1168 384
WIRE -944 384 -1040 384
WIRE -816 384 -944 384
WIRE -672 384 -672 368
WIRE -672 384 -752 384
WIRE -608 384 -672 384
WIRE -672 416 -672 384
WIRE -944 432 -944 384
WIRE 1264 480 1264 448
WIRE -672 512 -672 496
WIRE -576 512 -576 400
WIRE -576 512 -672 512
WIRE -576 528 -576 512
WIRE -944 560 -944 512
WIRE -432 560 -432 368
WIRE -432 560 -944 560
WIRE 976 576 864 576
WIRE 1888 576 1888 560
WIRE 1072 592 1040 592
WIRE 1120 592 1072 592
WIRE 1264 592 1264 560
WIRE 1264 592 1184 592
WIRE 1360 592 1264 592
WIRE 1584 592 1584 272
WIRE 1584 592 1440 592
WIRE 1856 592 1584 592
WIRE 976 608 944 608
WIRE 2000 608 2000 384
WIRE 2000 608 1920 608
WIRE 1856 624 1504 624
WIRE 1264 640 1264 592
WIRE 1888 656 1888 640
WIRE 864 736 864 576
WIRE 928 736 864 736
WIRE 1072 736 1072 592
WIRE 1072 736 1008 736
WIRE 1264 752 1264 720
WIRE 864 784 864 736
WIRE -624 832 -896 832
WIRE 1376 864 1376 848
WIRE -896 880 -896 832
WIRE -896 880 -1008 880
WIRE -784 880 -896 880
WIRE 864 896 864 864
WIRE -1008 928 -1008 880
WIRE -784 928 -784 880
WIRE 1376 976 1376 944
WIRE 1504 976 1504 624
WIRE 1504 976 1376 976
WIRE 1376 1008 1376 976
WIRE -1008 1056 -1008 1008
WIRE -784 1056 -784 1008
WIRE -1232 1120 -1232 1088
WIRE 1376 1120 1376 1088
WIRE -1088 1136 -1088 1088
WIRE -1056 1136 -1088 1136
WIRE -864 1136 -864 1088
WIRE -832 1136 -864 1136
WIRE -624 1136 -624 832
WIRE -560 1136 -624 1136
WIRE -432 1136 -480 1136
WIRE 0 1136 -144 1136
WIRE -1008 1184 -1008 1152
WIRE -896 1184 -1008 1184
WIRE -784 1184 -784 1152
WIRE -784 1184 -896 1184
WIRE -896 1216 -896 1184
WIRE -576 1216 -576 1200
WIRE -144 1216 -144 1136
WIRE -96 1216 -144 1216
WIRE -624 1232 -624 1136
WIRE -608 1232 -624 1232
WIRE 0 1232 0 1136
WIRE 0 1232 -32 1232
WIRE 80 1232 0 1232
WIRE 192 1232 160 1232
WIRE -432 1248 -432 1136
WIRE -432 1248 -544 1248
WIRE -384 1248 -432 1248
WIRE -224 1248 -304 1248
WIRE -96 1248 -224 1248
WIRE -1376 1264 -1456 1264
WIRE -1232 1264 -1232 1200
WIRE -1232 1264 -1312 1264
WIRE -608 1264 -1232 1264
WIRE -576 1296 -576 1280
WIRE -224 1296 -224 1248
WIRE -1232 1312 -1232 1264
WIRE -224 1392 -224 1360
WIRE -1232 1424 -1232 1392
FLAG -2944 -816 0
FLAG -2672 -816 0
FLAG -2944 -896 Vin
FLAG -2672 -896 +5V
FLAG -624 -272 0
FLAG -1216 -400 Vin
FLAG -624 -464 +5V
FLAG -576 528 0
FLAG -1168 384 Vin
FLAG -576 320 +5V
FLAG -672 272 +5V
FLAG -576 1296 0
FLAG -1456 1264 Vin
FLAG -576 1200 +5V
FLAG -1232 1424 0
FLAG -224 1392 0
FLAG -1232 1088 +5V
FLAG -64 1200 +5V
FLAG -64 1264 0
FLAG -288 320 +5V
FLAG -288 384 0
FLAG -336 -464 +5V
FLAG -336 -400 0
FLAG -224 -432 Bass
FLAG -192 352 Treble
FLAG 0 1232 Mid
FLAG 1008 560 +5V
FLAG 1008 624 0
FLAG 192 1232 Sum
FLAG -32 352 Sum
FLAG -64 -432 Sum
FLAG 944 608 Sum
